New File:  2016-05-06 08:20:04.063979
11:25:00.843 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
11:25:00.843 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
11:25:00.843 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
11:25:00.843 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
11:25:00.843 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
11:25:00.843 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 8c  ..............1.
11:25:00.843 R 88 1e 31 78 cb 80 00 00 93 36 00 00 b4 f0 41 54  ..1x.....6....AT
11:25:00.843 R 02 32 40 e5 19 58 00 00 05 81 40 5a f5 90 00 00  .2@..X....@Z....
11:25:00.843 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
11:25:00.843 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
11:25:00.843 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
11:25:00.843 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
11:25:00.843 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.843 R 00 00 00 00 00 00 00 00 04 9f 00 00 00 00 00 20  ............... 
11:25:00.843 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
11:25:00.843 R 5c 54 00 00 01 2b 00 00 00 00 54 65 6e 4d 69 6e  \T...+....TenMin
11:25:00.843 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.843 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
11:25:00.843 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
11:25:00.843 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
11:25:00.843 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
11:25:00.843 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
11:25:00.843 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
11:25:00.843 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
11:25:00.843 R 01 76 00 05 76 0c 00 02 60 57 00 6c 68 f0 00 00  .v..v...`W.lh...
11:25:00.843 R 00 00 00 00 00 00 31 8f 24 ef 04 2c 1d 80 00 00  ......1.$..,....
11:25:00.843 R 2e de 00 00 4d 74 00 00 00 00 00 00 00 00 00 00  ....Mt..........
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.843 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
11:25:00.843 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
11:25:00.843 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
11:25:00.843 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
11:25:00.843 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:00.843 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
11:25:00.843 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
11:25:00.843 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
11:25:00.843 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
11:25:00.843 R 00 b5 c2 bd                                      ....
11:25:00.943 T bd a0 01 5f fe 10 01 0f fe 09 88 00 00 08 00 01  ..._............
11:25:00.943 T 0c 7e 00 00 00 2c 00 00 03 da 00 00 24 34 bd     .~...,......$4.
11:25:01.000 R bd af fe 10 01 1f fe 00 01 89 88 00 00 01 00 00  ................
11:25:01.000 R 00 2c 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .,..............
11:25:01.000 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
11:25:01.000 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
11:25:01.000 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
11:25:01.000 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
11:25:01.000 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
11:25:01.000 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
11:25:01.000 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
11:25:01.000 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
11:25:01.000 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 bf ae ec 9c bf 2e 72 4d  ..............rM
11:25:01.000 R bc dd 8c 12 0c bb dc ab b6 bb 04 d8 43 00 00 00  ............C...
11:25:01.000 R 00 bf 2e ec 98 be ae 72 64 bc dd 8c 0f ba bb dc  .......rd.......
11:25:01.000 R a8 ea bb 04 d7 45 00 00 00 00 00 00 00 00 00 00  .....E..........
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
11:25:01.000 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:25:01.000 R 00 00 00 33 d5 bd                                ...3..
11:25:01.100 T bd a0 01 5f fe 10 01 0f fe 09 82 00 00 05 00 02  ..._............
11:25:01.100 T dd a8 00 00 00 01 00 00 66 dd bd                 ........f..
11:25:01.129 R bd af fe 10 01 1f fe 00 01 89 82 00 00 02 00 01  ................
11:25:01.129 R fc 1b 00 01 31 8f 23 d0 00 00 00 00 25 00 03 fc  ....1.#.....%...
11:25:01.129 R 61 5c 61 14 2d c0 4d 35 62 cd 77 f2 23 a5 40 24  a\a.-.M5b.w.#.@$
11:25:01.129 R 4c 87 45 28 45 2e 45 26 44 50 23 ce 60 ad 60 34  L.E(E.E&DP#.`.`4
11:25:01.129 R 60 09 6c be 62 72 62 48 53 ee 48 34 64 42 78 e9  `.l.brbHS.H4dBx.
11:25:01.129 R 23 6e 7b b1 e3 09 7a 7d 79 8e 7a 1c 23 91 23 6b  #n{...z}y.z.#.#k
11:25:01.129 R 23 85 45 33 f1 9a 60 43 58 b3 49 b9 7b 99 aa ab  #.E3..`CX.I.{...
11:25:01.129 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
11:25:01.129 R 00 a8 2f bd                                      ../.
11:25:01.230 T bd a0 01 5f fe 10 01 0f fe 09 85 00 00 06 00 04  ..._............
11:25:01.230 T e9 7a 00 01 fc 15 00 01 fc 1a 00 00 1e 47 bd     .z...........G.
11:25:01.269 R bd af fe 10 01 1f fe 00 01 89 85 00 00 04 00 01  ................
11:25:01.269 R fc 15 00 05 31 8f 18 18 00 00 00 00 c5 a0 e1 6c  ....1..........l
11:25:01.269 R e0 b6 60 89 e3 8f e3 07 e2 d9 60 89 66 68 e3 34  ..`.......`.fh.4
11:25:01.269 R e3 62 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .b`.g.g.g.......
11:25:01.269 R 9f fe 9f fe 9f fe a8 5c a8 5c aa ab 9f fe 9f fe  .......\.\......
11:25:01.269 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
11:25:01.269 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:25:01.269 R 23 e8 23 e8 23 e8 c5 d6 e0 89 e1 6c 60 00 e3 bc  #.#.#......l`...
11:25:01.269 R dd e2 23 e3 34 60 89 6a 80 e2 7e e5 57 60 00 67  ..#.4`.j..~.W`.g
11:25:01.269 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
11:25:01.269 R fe aa ab a8 5c aa ab 9f fe 9f fe 9f fe 9f fe 9f  ....\...........
11:25:01.269 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
11:25:01.269 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
11:25:01.269 R e8 c5 cd 60 00 e1 c8 60 89 e3 bc dd e3 62 e3 34  ...`...`.....b.4
11:25:01.269 R 61 11 66 0d e2 d9 e2 ab 61 9a 67 d0 67 d0 67 d0  a.f.....a.g.g.g.
11:25:01.269 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe a8 5c a6 0d  .............\..
11:25:01.269 R a3 be 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  ..............`.
11:25:01.269 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
11:25:01.269 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 c5 d6 e1 11  ......#.#.#.....
11:25:01.269 R 60 2e 60 00 e3 62 e3 06 e2 7e 60 89 65 29 e1 f5  `.`..b...~`.e)..
11:25:01.269 R e3 34 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .4`.g.g.g.......
11:25:01.269 R 9f fe 9f fe 9f fe aa ab a8 5c aa ab 9f fe 9f fe  .........\......
11:25:01.269 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
11:25:01.269 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:25:01.269 R 23 e8 23 e8 23 e8 c5 ad e0 89 e0 89 60 00 e3 34  #.#.#.......`..4
11:25:01.269 R e2 d9 e3 34 60 89 66 68 e3 34 e2 7e 61 11 67 d0  ...4`.fh.4.~a.g.
11:25:01.269 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
11:25:01.269 R aa ab a8 5c a6 0d 9f fe 9f fe 9f fe 9f fe 9f fe  ...\............
11:25:01.269 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
11:25:01.269 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
11:25:01.269 R 00 2e 98 bd                                      ....
11:25:01.369 T bd a0 01 5f fe 10 01 0f fe 09 87 00 00 06 00 03  ..._............
11:25:01.369 T f0 6d 00 01 fc 15 00 01 fc 1a 00 00 42 e0 bd     .m..........B..
11:25:01.399 R bd af fe 10 01 1f fe 00 01 89 87 00 00 03 00 01  ................
11:25:01.399 R fc 15 00 05 31 8f 18 18 00 00 00 00 60 97 69 ee  ....1.......`.i.
11:25:01.399 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
11:25:01.399 R 49 b9 60 96 69 e3 ff c0 00 00 ff c0 00 00 ff c0  I.`.i...........
11:25:01.399 R 00 00 ff c0 00 00 49 b9 60 95 69 c3 ff c0 00 00  ......I.`.i.....
11:25:01.399 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 b9 60 97  ............I.`.
11:25:01.399 R 69 f9 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  i...............
11:25:01.399 R 00 00 49 b9 60 98 6a 02 ff c0 00 00 ff c0 00 00  ..I.`.j.........
11:25:01.399 R ff c0 00 00 ff c0 00 00 49 b9 00 f9 c8 bd        ........I.....
11:25:01.499 T bd a0 01 5f fe 10 01 0f fe 09 8a 00 00 06 00 02  ..._............
11:25:01.499 T dd a8 00 01 fc 16 00 01 fc 1b 00 00 f1 56 bd     .............V.
11:25:01.542 R bd af fe 10 01 1f fe 00 01 89 8a 00 00 02 00 01  ................
11:25:01.542 R fc 16 00 01 31 8f 18 18 00 00 00 00 25 00 03 a2  ....1.......%...
11:25:01.542 R 60 19 60 18 5c 3a 73 96 61 c4 78 20 23 a9 40 22  `.`.\:s.a.x #.@"
11:25:01.542 R b6 7b 45 29 45 2e 45 27 44 4f ff 81 60 48 60 16  .{E)E.E'DO..`H`.
11:25:01.542 R 60 04 6b 7b 63 83 63 53 24 70 47 4b 64 8f 77 ff  `.k{c.cS$pGKd.w.
11:25:01.542 R 23 85 7a 31 e2 54 79 0a 78 81 78 c7 23 88 23 82  #.z1.Ty.x.x.#.#.
11:25:01.542 R 23 86 45 33 f0 00 60 3c 58 b3 49 b9 7a 49 a8 5c  #.E3..`<X.I.zI.\
11:25:01.542 R a8 5c aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  .\........`.`.`.
11:25:01.542 R 00 02 00 01 fc 17 00 04 31 8f 1a 70 00 00 00 00  ........1..p....
11:25:01.542 R 25 00 03 ac 60 ab 60 9b 5e a5 46 76 62 fd 78 3e  %...`.`.^.Fvb.x>
11:25:01.542 R 23 c9 40 21 f4 a1 45 29 45 2e 45 27 44 50 26 b0  #.@!..E)E.E'DP&.
11:25:01.542 R 60 4c 60 17 60 05 6b c5 64 aa 64 74 5c a2 46 b7  `L`.`.k.d.dt\.F.
11:25:01.542 R 68 d6 78 80 23 93 7a 23 e2 4f 79 6e 78 c5 79 1e  h.x.#.z#.Oynx.y.
11:25:01.542 R 23 91 23 88 23 8d 45 33 ec cd 60 46 58 b2 49 b9  #.#.#.E3..`FX.I.
11:25:01.542 R 7a 70 aa ab a8 5c aa ab 9f fe 9f fe 9f fe 60 00  zp...\........`.
11:25:01.542 R 60 00 60 00 25 00 03 b6 61 5e 61 43 25 9e 47 d6  `.`.%...a^aC%.G.
11:25:01.542 R 64 35 77 9a 23 bf 40 1f f5 1e 45 28 45 2e 45 27  d5w.#.@...E(E.E'
11:25:01.542 R 44 50 1e 0c 60 50 60 18 60 05 6c 0a 63 30 62 ef  DP..`P`.`.l.c0b.
11:25:01.542 R 24 43 48 e5 66 ed 77 c1 23 8d 7a 17 e2 aa 79 4b  $CH.f.w.#.z...yK
11:25:01.542 R 78 5c 78 c6 23 91 23 87 23 8b 45 33 eb 33 60 44  x\x.#.#.#.E3.3`D
11:25:01.542 R 58 b1 49 b9 7a a5 a8 5c a6 0d a3 be 9f fe 9f fe  X.I.z..\........
11:25:01.542 R 9f fe 60 00 60 00 60 00 25 00 03 e8 61 c6 61 aa  ..`.`.`.%...a.a.
11:25:01.542 R 5d 1b 47 cb 63 c9 77 a5 23 c3 40 23 65 c6 45 29  ].G.c.w.#.@#e.E)
11:25:01.542 R 45 2e 45 27 44 50 16 2a 60 85 60 28 60 07 6c 4b  E.E'DP.*`.`(`.lK
11:25:01.542 R 63 9d 63 7b 23 30 46 11 65 8b 77 c1 23 91 7a 0a  c.c{#0F.e.w.#.z.
11:25:01.542 R e2 74 79 4a 78 5c 78 c5 23 8f 23 8b 23 8c 45 33  .tyJx\x.#.#.#.E3
11:25:01.542 R ec cd 60 47 58 b2 49 b9 7a ca aa ab a8 5c aa ab  ..`GX.I.z....\..
11:25:01.542 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 25 00 03 f2  ......`.`.`.%...
11:25:01.542 R 61 4b 61 2e 5f 21 47 7e 64 1f 78 1f 23 be 40 23  aKa._!G~d.x.#.@#
11:25:01.542 R fa 4d 45 28 45 2e 45 26 44 50 21 db 60 b5 60 36  .ME(E.E&DP!.`.`6
11:25:01.542 R 60 09 6c 87 63 16 63 02 53 be 45 01 65 26 78 a5  `.l.c.c.S.E.e&x.
11:25:01.542 R 23 93 7a 8d e2 55 7a 39 78 a0 79 4e 23 92 23 8a  #.z..Uz9x.yN#.#.
11:25:01.542 R 23 8e 45 33 ee 66 60 51 58 b2 49 b9 7b 13 aa ab  #.E3.f`QX.I.{...
11:25:01.542 R a8 5c a6 0d 9f fe 9f fe 9f fe 60 00 60 00 60 00  .\........`.`.`.
11:25:01.542 R 00 af 22 bd                                      ..".
11:25:01.642 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
11:25:01.662 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-07 11:25:02.171
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-07 12:30:00.022
B r e a k --------------------------------------------------

12:30:00.122 T bd 90 01 0f fe 71 d2 bd                          .....q..
12:30:00.144 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
12:30:00.244 T bd a0 01 5f fe 00 01 0f fe 09 aa 01 02 00 3c 7f  ..._..........<.
12:30:00.244 T b7 bd                                            ..
12:30:00.268 R bd af fe 10 01 0f fe 00 01 89 aa 00 01 00 3c 70  ..............<p
12:30:00.268 R b7 bd                                            ..
12:30:00.368 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
12:30:00.468 T fe 10 01 0f fe 09 a5 00 00 05 00 04 e9 7a 00 00  .............z..
12:30:00.468 T 00 01 00 00 9e 65 bd                             .....e.
12:30:00.497 R bd af fe 10 01 1f fe 00 01 89 a5 00 00 04 00 01  ................
12:30:00.497 R fc 21 00 01 31 8f 34 38 00 00 00 00 c5 9b e1 3f  .!..1.48.......?
12:30:00.497 R e0 89 60 00 e3 bc dd e2 7e e1 f5 60 e4 63 34 e3  ..`.....~..`.c4.
12:30:00.497 R 8f e1 c8 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ...`.g.g.g......
12:30:00.497 R fe 9f fe 9f fe 9f fe aa ab a6 d2 a8 5c 9f fe 9f  ............\...
12:30:00.497 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
12:30:00.497 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
12:30:00.497 R fe 23 e8 23 e8 23 e8 00 43 fd bd                 .#.#.#..C..
12:30:00.597 T bd a0 01 5f fe 10 01 0f fe 09 a6 00 00 05 00 05  ..._............
12:30:00.597 T ab ae 00 00 00 01 00 00 bb 66 bd                 .........f.
12:30:00.645 R bd af fe 10 01 1f fe 00 01 89 a6 00 00 05 00 00  ................
12:30:00.645 R 44 68 00 01 31 8f 34 3d 17 d7 84 00 ff c0 00 00  Dh..1.4=........
12:30:00.645 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
12:30:00.645 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
12:30:00.645 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 52 da b1  ............AR..
12:30:00.645 R 40 ef 94 f8 42 75 7d 02 42 c0 44 bf 40 d8 f7 d8  @...Bu}.B.D.@...
12:30:00.645 R 42 be ef e1 40 d7 e0 b8 42 b1 4e f4 44 50 29 86  B...@...B.N.DP).
12:30:00.645 R 3d e8 da ff 3a 15 07 0a 3e 1b 54 f2 40 23 e2 a0  =...:...>.T.@#..
12:30:00.645 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 40 f5 cf 00  A.|....m..\)@...
12:30:00.645 R bf 5d 78 00 43 3b 66 66 00 00 00 00 00 00 00 00  .]x.C;ff........
12:30:00.645 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:30:00.645 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:30:00.645 R 00 00 00 00 00 00 00 00 00 00 00 00 40 e0 99 a0  ............@...
12:30:00.645 R 42 b1 71 d7 45 33 f1 9a 3f eb dd 99 42 7c ec 58  B.q.E3..?...B|.X
12:30:00.645 R 41 c7 26 d9 3d e2 af cb 3e 64 8f 2e 00 00 00 00  A.&.=...>d......
12:30:00.645 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:30:00.645 R 00 00 00 00 3b 33 1f 13 00 00 00 00 ba b3 1f 13  ....;3..........
12:30:00.645 R 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00 00  ....@...........
12:30:00.645 R c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00 00  ...3............
12:30:00.645 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
12:30:00.645 R c1 44 c9 e3 3f ae ec 58 00 00 00 00 00 00 00 00  .D..?..X........
12:30:00.645 R bf ae ec 58 00 00 00 00 00 00 00 00 00 00 00 00  ...X............
12:30:00.645 R 40 2e ec 58 00 00 00 00 bf ae ec 58 00 00 00 00  @..X.......X....
12:30:00.645 R 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00 00  @...@...@.......
12:30:00.645 R ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00 00  ................
12:30:00.645 R 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93 33  .......3...3...3
12:30:00.645 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
12:30:00.645 R ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00 00  ................
12:30:00.645 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
12:30:00.645 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
12:30:00.645 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3  ........B...B...
12:30:00.645 R 42 c7 ff f3 44 fc 00 00 40 a0 00 00 40 e0 00 00  B...D...@...@...
12:30:00.645 R 44 8d 40 00 41 f0 00 00 00 00 00 00 00 00 00 00  D.@.A...........
12:30:00.645 R 40 e0 00 00 43 00 00 00 00 0f 13 bd              @...C.......
