New File:  2015-06-04 00:00:04.528315
00:00:01.959 R c8 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  .......`.`.`.`.`
00:00:01.959 R 00 24 ce 03 34 65 86 64 05 2b 4d 50 81 68 a4 45  .$..4e.d.+MP.h.E
00:00:01.959 R 27 45 08 45 16 4a bb 48 68 48 68 c1 98 4e 2e 45  'E.E.J.HhHh..N.E
00:00:01.959 R 9d 45 a0 45 9b 3e a1 62 fc 3d 9c 81 44 60 42 68  .E.E.>.b.=..D`Bh
00:00:01.959 R dc 45 21 a6 48 60 00 58 ac 5a 64 5c 4c 9f fe 9f  .E!.H`.X.Zd\L...
00:00:01.959 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 24 ce 03  ...`.`.`.`.`.$..
00:00:01.959 R 3e 65 f5 65 50 2c fc 4a 6b 6b 79 45 34 45 0e 45  >e.eP,.JkkyE4E.E
00:00:01.959 R 25 4a 16 47 ed 49 1c c1 96 3e 23 45 9e 45 9f 45  %J.G.I...>#E.E.E
00:00:01.959 R 9c 3e a1 63 14 3d a1 4b 86 60 47 69 41 45 2b a6  .>.c.=.K.`GiAE+.
00:00:01.959 R 48 60 00 57 d3 59 75 5b 3c 9f fe 9f fe 9f fe 60  H`.W.Yu[<......`
00:00:01.959 R 00 60 00 60 00 60 00 60 00 24 ce 03 48 65 97 64  .`.`.`.`.$..He.d
00:00:01.959 R 5e 2c 89 4e d0 6b 68 45 63 45 04 45 34 49 b2 47  ^,.N.khEcE.E4I.G
00:00:01.959 R 86 48 d8 c1 96 04 ce 45 5a 45 a0 45 2b 3e a1 63  .H.....EZE.E+>.c
00:00:01.959 R 2b 3d a6 2f e0 60 45 69 a3 45 48 a6 45 60 00 57  +=./.`Ei.EH.E`.W
00:00:01.959 R ed 59 8f 5b 5b 9f fe 9f fe 9f fe 60 00 60 00 60  .Y.[[......`.`.`
00:00:01.959 R 00 60 00 60 00 24 ce 03 52 63 fc 62 b9 2c 49 51  .`.`.$..Rc.b.,IQ
00:00:01.959 R cd 68 ad 45 93 45 49 45 68 49 0d 47 ec 48 f8 c1  .h.E.EIEhI.G.H..
00:00:01.959 R 94 ec 96 45 29 45 2a 45 28 3e a1 63 47 3d ab ce  ...E)E*E(>.cG=..
00:00:01.959 R c6 60 38 6a 02 45 56 a6 47 60 00 58 20 59 cc 5b  .`8j.EV.G`.X Y.[
00:00:01.959 R 9e 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  .......`.`.`.`.`
00:00:01.959 R 00 24 ce 03 84 66 54 65 4e 2d da 4c ba 6b 8c 45  .$...fTeN-.L.k.E
00:00:01.959 R 72 45 42 45 57 49 87 47 a0 48 92 c1 95 32 aa 45  rEBEWI.G.H...2.E
00:00:01.959 R 27 45 28 45 27 3e a1 63 60 3d b0 f8 78 60 4d 6a  'E(E'>.c`=..x`Mj
00:00:01.959 R 5d 45 5b a6 48 60 00 58 7e 5a 39 5c 1a 9f fe 9f  ]E[.H`.X~Z9\....
00:00:01.959 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 24 ce 03  ...`.`.`.`.`.$..
00:00:01.959 R 8e 65 c6 63 b1 2d 20 53 00 68 ad 45 85 45 57 45  .e.c.- S.h.E.EWE
00:00:01.959 R 73 49 21 47 9c 48 fa c1 94 ec 9a 45 27 45 28 45  sI!G.H.....E'E(E
00:00:01.959 R 27 3e a2 63 79 3d b6 03 22 60 49 6a b4 45 6d a6  '>.cy=.."`Ij.Em.
00:00:01.959 R 46 60 00 58 e4 5a a2 5c 99 9f fe 9f fe 9f fe 60  F`.X.Z.\.......`
00:00:01.959 R 00 60 00 60 00 60 00 60 00 00 02 00 03 90 6c 00  .`.`.`.`......l.
00:00:01.959 R 03 2f a7 4a c0 00 00 00 00 24 ce 03 98 66 8e 65  ./.J.....$...f.e
00:00:01.959 R e2 2c ee 4a 21 69 f7 45 88 45 53 45 68 49 4c 47  .,.J!i.E.ESEhILG
00:00:01.959 R 5f 48 b0 c1 95 b3 95 45 27 45 28 45 26 3e a2 63  _H.....E'E(E&>.c
00:00:01.959 R 93 3d bb 51 b4 60 51 6b 07 45 3d a6 47 60 00 59  .=.Q.`Qk.E=.G`.Y
00:00:01.959 R 80 5b 55 5d 6a 9f fe 9f fe 9f fe 60 00 60 00 60  .[U]j......`.`.`
00:00:01.959 R 00 60 00 60 00 24 ce 03 a2 65 32 64 18 2c a9 4e  .`.`.$...e2d.,.N
00:00:01.959 R 8d 6b ff 45 af 45 67 45 97 49 65 48 06 48 65 c1  .k.E.EgE.IeH.He.
00:00:01.959 R 95 2e 76 45 27 45 27 45 26 3e a2 63 a8 3d bf be  ..vE'E'E&>.c.=..
00:00:01.959 R 0e 60 45 6b 55 45 7e a6 47 60 00 59 a4 5b 7c 5d  .`EkUE~.G`.Y.[|]
00:00:01.959 R 92 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  .......`.`.`.`.`
00:00:01.959 R 00 24 ce 03 ac 65 ec 61 fd 26 88 59 ca 69 6e 45  .$...e.a.&.Y.inE
00:00:01.959 R e5 45 a1 45 ce 49 e0 47 ea 48 43 c1 93 fc fd 45  .E.E.I.G.HC....E
00:00:01.959 R 27 45 27 45 26 3e a2 63 bc dc 3d c3 d9 e8 60 4d  'E'E&>.c..=...`M
00:00:01.959 R 6b a0 45 a6 a6 42 60 00 59 7d 5b 58 5d 60 9f fe  k.E..B`.Y}[X]`..
00:00:01.959 R 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 01 e9  ....`.`.`.`.`...
00:00:01.959 R 58 bd                                            X.
00:00:02.059 T bd b0 0b 3f fe 00 0b 0f fe b7 9a bd              ...?........
00:00:02.088 R bd 8f fe 00 0b e3 fe bd                          ........


1, 3, 16, 14
2015-07-11 00:00:02.593
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-07-12 00:00:00.045
B r e a k --------------------------------------------------

00:00:00.085 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:00.085 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:00.125 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:00.225 T bd a0 0b 5f fe 00 0b 0f fe 09 9a 01 02 00 3c c2  ..._..........<.
00:00:00.225 T 30 bd                                            0.
00:00:00.261 R bd af fe 10 0b 0f fe 00 0b 89 9a 00 02 07 08 26  ...............&
00:00:00.261 R 29 bd                                            ).
00:00:00.362 T bd a0 0b 5f fe 10 0b 0f fe 09 95 00 00 05 00 04  ..._............
00:00:00.362 T cb 2d 00 00 00 01 00 00 11 9a bd bd 8f ff 8f fe  .-..............
00:00:00.362 T 0f ff 0f fe e6 60 bd                             .....`.
00:00:00.405 R bd af fe 10 0b 1f fe 00 0b 89 95 00 00 04 00 03  ................
00:00:00.405 R b7 8d 00 01 30 03 00 18 00 00 00 00 b6 d5 ae c4  ....0...........
00:00:00.405 R b6 3d 27 72 b6 e3 ae c2 b6 3f 26 71 b6 f1 ae c2  .='r.....?&q....
00:00:00.405 R b6 4c 25 81 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .L%.g.g.g.......
00:00:00.405 R 9f fe 9f fe 9f fe 58 ea 5a a6 5c 93 9f fe 9f fe  ......X.Z.\.....
00:00:00.405 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:00.405 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:00.405 R 23 e8 23 e8 23 e8 00 52 fe bd                    #.#.#..R..
00:00:00.505 T bd a0 0b 5f fe 10 0b 0f fe 09 96 00 00 05 00 05  ..._............
00:00:00.505 T a2 59 00 00 00 01 00 00 4a f5 bd                 .Y......J..
00:00:00.567 R bd af fe 10 0b 1f fe 00 0b 89 96 00 00 05 00 01  ................
00:00:00.567 R 19 39 00 01 30 03 02 38 04 c4 b4 00 41 47 a5 d4  .9..0..8....AG..
00:00:00.567 R 00 00 00 00 3e f5 dc c6 42 67 ab f6 41 02 61 78  ....>...Bg..A.ax
00:00:00.567 R 42 7e a1 4f 44 45 53 d9 00 00 00 00 00 00 00 00  B~.ODES.........
00:00:00.567 R 3e 12 22 b3 c1 86 f5 04 41 a0 28 ac bf dd 03 da  >.".....A.(.....
00:00:00.567 R 41 90 00 00 40 bc dc 09 c0 c3 0e b0 64 00 00 00  A...@.......d...
00:00:00.567 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.567 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.567 R 00 00 00 00 00 00 00 00 00 bf 16 57 44 be c1 72  ...........WD..r
00:00:00.567 R 13 bf 11 c8 fb 3e 2d d2 18 40 00 00 00 ff c0 00  .....>-..@......
00:00:00.567 R 00 7f c0 00 00 42 86 9e d0 ff c0 00 00 ff c0 00  .....B..........
00:00:00.567 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:00:00.567 R 00 42 c7 ff f3 c4 12 21 ff c3 bc dc e9 66 c4 0e  .B.....!.....f..
00:00:00.567 R 06 a9 43 5d c4 14 c4 12 79 9b c3 bc dc e9 66 c4  ..C]....y.....f.
00:00:00.567 R 0e 06 a9 43 43 c1 9f c4 12 d1 38 c3 bc dc e9 66  ...CC.....8....f
00:00:00.567 R c4 0e 5e 45 43 29 bf 2b 40 00 00 00 40 00 00 00  ..^EC).+@...@...
00:00:00.567 R 40 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  @...............
00:00:00.567 R 7f c0 00 00 7f c0 00 00 7f c0 00 00 42 6c f5 20  ............Bl. 
00:00:00.567 R 42 7b df e0 42 86 9e d0 ff c0 00 00 ff c0 00 00  B{..B...........
00:00:00.567 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:00.567 R 00 00 00 00 00 00 00 00 00 00 00 00 ff c0 00 00  ................
00:00:00.567 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:00.567 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:00.567 R 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00  B...B...B...D...
00:00:00.567 R 40 e0 00 00 41 30 00 00 45 0d 30 00 42 6c 00 00  @...A0..E.0.Bl..
00:00:00.567 R 00 00 00 00 00 00 00 00 40 e0 00 00 43 40 00 00  ........@...C@..
00:00:00.567 R 00 20 46 bd                                      . F.
00:00:00.667 T bd a0 0b 5f fe 10 0b 0f fe 09 97 00 00 05 00 03  ..._............
00:00:00.667 T 87 72 00 00 00 01 00 00 96 96 bd                 .r.........
00:00:00.705 R bd af fe 10 0b 1f fe 00 0b 89 97 00 00 03 00 03  ................
00:00:00.705 R b7 8d 00 01 30 03 00 18 00 00 00 00 60 90 00 7a  ....0.......`..z
00:00:00.705 R d6 bd                                            ..
00:00:00.806 T bd a0 0b 5f fe 10 0b 0f fe 09 98 00 00 05 00 01  ..._............
00:00:00.806 T 15 3f 00 00 00 01 00 00 dc c6 bd                 .?.........
00:00:00.885 R bd af fe 10 0b 1f fe 00 0b 89 98 00 00 01 00 00  ................
00:00:00.885 R 00 14 80 00 00 00 30 03 02 38 16 a6 57 00 43 52  ......0..8..W.CR
00:00:00.885 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:00.885 R 31 30 32 39 00 00 00 00 55 18 36 35 38 38 00 00  1029....U.6588..
00:00:00.885 R 00 00 30 30 39 2e 30 30 37 00 36 35 38 38 00 00  ..009.007.6588..
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 43 50  ..............CP
00:00:00.885 R 55 3a 53 48 5f 53 69 74 65 31 31 5f 32 5f 34 2e  U:SH_Site11_2_4.
00:00:00.885 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f e2  ............../.
00:00:00.885 R 0d 6c 0a 21 fe 80 00 00 94 0a 00 00 d5 c2 41 47  .l.!..........AG
00:00:00.885 R a5 fd 40 e4 60 38 00 00 00 1b 40 5a c9 52 00 00  ..@.`8....@Z.R..
00:00:00.885 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:00.885 R 65 31 31 5f 32 5f 34 2e 43 52 31 20 2d 2d 20 43  e11_2_4.CR1 -- C
00:00:00.885 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
00:00:00.885 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20  ............... 
00:00:00.885 R 00 00 00 00 4c f4 00 01 1e 00 00 00 00 00 00 d5  ....L...........
00:00:00.885 R da 26 00 00 01 1a 00 00 00 00 54 65 6e 4d 69 6e  .&........TenMin
00:00:00.885 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
00:00:00.885 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
00:00:00.885 R ff ff 0a b0 14 84 00 00 00 00 48 79 64 72 61 00  ..........Hydra.
00:00:00.885 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 26 9b 00 00 00 00 00 00 26 9b 00 00 00 00 00 00  &.......&.......
00:00:00.885 R 26 9b 00 00 00 00 44 16 00 00 44 16 00 00 44 16  &.....D...D...D.
00:00:00.885 R 00 00 42 89 43 8e 00 00 00 00 42 89 43 8e 00 00  ..B.C.....B.C...
00:00:00.885 R 00 00 42 89 43 8e 00 00 00 00 4e 6f 20 43 61 72  ..B.C.....No Car
00:00:00.885 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:00:00.885 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:00:00.885 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:00:00.885 R 01 1c 00 03 46 ac 00 01 dd af 00 49 de ff 00 00  ....F......I....
00:00:00.885 R 00 00 00 00 00 00 30 03 02 24 00 98 96 80 00 00  ......0..$......
00:00:00.885 R 21 2b 00 00 34 d2 00 00 00 00 00 00 00 00 00 00  !+..4...........
00:00:00.885 R 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 ff ff  ................
00:00:00.885 R ff ff 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
00:00:00.885 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
00:00:00.885 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:00:00.885 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
00:00:00.885 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.885 R 00 23 15 bd                                      .#..
00:00:00.985 T bd a0 0b 5f fe 10 0b 0f fe 09 9f 00 00 08 00 01  ..._............
00:00:00.985 T 15 3f 00 00 00 14 00 00 03 da 00 00 ff 4e bd     .?...........N.
00:00:01.049 R bd af fe 10 0b 1f fe 00 0b 89 9f 00 00 01 00 00  ................
00:00:01.049 R 00 14 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:01.049 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:01.049 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe 3e 00  ..........>...>.
00:00:01.049 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:01.049 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:01.049 R 34 31 39 62 63 0a 65 74 68 20 49 50 3a 20 31 36  419bc.eth IP: 16
00:00:01.049 R 39 2e 32 32 39 2e 31 33 35 2e 34 32 0a 65 74 68  9.229.135.42.eth
00:00:01.049 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:01.049 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:01.049 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:01.049 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:01.049 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:01.049 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:01.049 R 34 32 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  42..255.255.255.
00:00:01.049 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:01.049 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:01.049 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:01.049 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.049 R bf af 38 f3 bf 2e e5 39 00 00 00 00 00 00 00 00  ..8....9........
00:00:01.049 R 00 00 00 00 00 00 00 00 bf 2f 38 f3 be ae e6 74  ........./8....t
00:00:01.049 R 00 de 60 bd                                      ..`.
00:00:01.149 T bd a0 0b 5f fe 10 0b 0f fe 09 a0 00 00 08 00 01  ..._............
00:00:01.149 T 15 3f 00 00 00 14 00 00 07 b4 00 00 9b 4f bd     .?...........O.
00:00:01.211 R bd af fe 10 0b 1f fe 00 0b 89 a0 00 00 01 00 00  ................
00:00:01.211 R 00 14 80 00 07 b4 bc dd 8b da dd bb dd 6e e6 bb  .............n..
00:00:01.211 R 05 1a 76 00 00 00 00 00 00 00 00 00 00 00 00 00  ..v.............
00:00:01.211 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.211 R 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00  ................
00:00:01.211 R 00 00 00 00 00 00 00 00 00 00 0b 00 00 00 0a 00  ................
00:00:01.211 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.211 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.211 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.211 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.211 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.211 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.211 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.211 R 53 dd bd                                         S..
00:00:01.311 T bd a0 0b 5f fe 10 0b 0f fe 09 99 00 00 05 00 02  ..._............
00:00:01.311 T 81 07 00 00 00 01 00 00 89 7e bd                 .........~.
00:00:01.355 R bd af fe 10 0b 1f fe 00 0b 89 99 00 00 02 00 03  ................
00:00:01.355 R b7 8d 00 01 30 03 00 18 00 00 00 00 27 80 08 ca  ....0.......'...
00:00:01.355 R 61 c6 61 bc dd 50 51 44 5f 63 a0 43 3c 43 21 43  a.a..PQD_c.C<C!C
00:00:01.355 R 2e 57 fc 56 b1 57 aa c1 86 ca eb 44 e1 44 e1 44  .W.V.W.....D.D.D
00:00:01.355 R e0 3e d5 60 00 00 00 00 00 60 08 60 00 77 ab a5  .>.`.....`.`.w..
00:00:01.355 R a3 60 00 58 ea 5a a6 5c 93 9f fe 9f fe 9f fe 60  .`.X.Z.\.......`
00:00:01.355 R 00 60 00 60 00 60 00 60 00 00 ff 52 bd           .`.`.`.`...R.
00:00:01.455 T bd a0 0b 5f fe 10 0b 0f fe 09 9c 00 00 06 00 04  ..._............
00:00:01.455 T cb 2d 00 03 90 f3 00 03 b7 8d 00 00 5e 90 bd     .-..........^..
00:00:01.515 R bd af fe 10 0b 1f fe 00 0b 89 9c 00 00 04 00 03  ................
00:00:01.515 R 90 f3 00 09 2f a8 87 28 00 00 00 00 b6 68 ae c0  ..../..(.....h..
00:00:01.515 R b5 e6 27 69 b6 79 ae c0 b5 f2 26 64 b6 8c ae c0  ..'i.y....&d....
00:00:01.515 R b5 ff 25 73 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..%sg.g.g.......
00:00:01.515 R 9f fe 9f fe 9f fe 58 f8 5a bc dd 5c b0 9f fe 9f  ......X.Z..\....
00:00:01.515 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
00:00:01.515 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
00:00:01.515 R fe 23 e8 23 e8 23 e8 b6 4f ae b5 b5 d3 27 09 b6  .#.#.#..O....'..
00:00:01.515 R 60 ae bb b5 e1 26 09 b6 73 ae bf b5 ef 25 17 67  `....&..s....%.g
00:00:01.515 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
00:00:01.515 R fe 59 96 5b 6f 5d 89 9f fe 9f fe 9f fe 9f fe 9f  .Y.[o]..........
00:00:01.515 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
