New File:  2015-07-22 00:00:01.171176
00:00:01.948 R 23 4c 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  #L......`.`.`.`.
00:00:01.948 R 60 00 25 a0 03 ac 63 6b 62 de 28 8a 4c ae 68 69  `.%...ckb.(.L.hi
00:00:01.948 R 45 33 45 0d 45 1c 5a 13 55 06 55 da c1 73 de 0b  E3E.E.Z.U.U..s..
00:00:01.948 R 45 98 45 9a 45 96 3e b8 64 16 3d d6 20 61 60 25  E.E.E.>.d.=. a`%
00:00:01.948 R 6c 10 45 0d a6 48 60 00 5d 13 23 25 23 6c 9f fe  l.E..H`.].#%#l..
00:00:01.948 R 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 01 d3  ....`.`.`.`.`...
00:00:01.948 R 82 bd                                            ..
00:00:02.048 T bd b0 0b 3f fe 00 0b 0f fe b7 9a bd              ...?........
00:00:02.078 R bd 8f fe 00 0b e3 fe bd                          ........


1, 3, 16, 14
2015-08-01 00:00:02.584
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-08-03 00:00:01.600
B r e a k --------------------------------------------------

00:00:01.690 T bd 90 0b 0f fe f9 a0 bd bd 8f ff 8f fe 0f ff 0f  ................
00:00:01.891 T fe e6 60 bd                                      ..`.
00:00:02.201 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:03.111 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:03.211 T bd a0 0b 5f fe 00 0b 0f fe 09 2b 01 02 00 3c 48  ..._......+...<H
00:00:03.211 T d5 bd                                            ..
00:00:05.025 R bd af fe 70 0b 0f fe 00 0b 09 fe 00 02 07 08 20  ...p........... 
00:00:05.025 R 9d bd                                            ..
00:00:05.125 T bd a0 0b 7f fe 00 0b 0f fe 89 fe 01 02 00 3c e6  ..............<.
00:00:05.125 T 2a bd                                            *.
00:00:06.297 R bd af fe 50 0b 0f fe 00 0b 89 2b 00 02 07 08 c5  ...P......+.....
00:00:06.297 R 04 bd bd af fe 00 0b 0f fe 00 0b 06 fc bd        ..............
00:00:06.317 T bd a0 0b 5f fe 10 0b 0f fe 09 26 00 00 05 00 04  ..._......&.....
00:00:06.317 T cb 2d 00 00 00 01 00 00 96 ea bd                 .-.........
00:00:07.308 R bd af fe 10 0b 1f fe 00 0b 89 26 00 00 04 00 03  ..........&.....
00:00:07.308 R c3 ed 00 01 30 20 01 18 00 00 00 00 b6 a1 ae c4  ....0 ..........
00:00:07.308 R b6 1f 26 dd b6 b4 ae cb b6 2d 25 e7 b6 c2 ae cb  ..&......-%.....
00:00:07.308 R b6 32 24 f8 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .2$.g.g.g.......
00:00:07.308 R 9f fe 9f fe 9f fe 59 e1 5b b4 5d d8 9f fe 9f fe  ......Y.[.].....
00:00:07.308 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:07.308 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:07.308 R 23 e8 23 e8 23 e8 00 f8 32 bd                    #.#.#...2.
00:00:07.408 T bd a0 0b 5f fe 10 0b 0f fe 09 27 00 00 05 00 05  ..._......'.....
00:00:07.408 T a2 59 00 00 00 01 00 00 21 ef bd                 .Y......!..
00:00:08.006 R bd af fe 10 0b 1f fe 00 0b 89 27 00 00 05 00 02  ..........'.....
00:00:08.006 R 10 ba 00 01 30 20 03 3f 32 11 62 00 41 47 d8 14  ....0 .?2.b.AG..
00:00:08.006 R 00 00 00 00 3f 4a 60 64 42 54 30 12 41 3a a2 7c  ....?J`dBT0.A:.|
00:00:08.006 R 42 a2 f3 46 44 45 63 a3 00 00 00 00 00 00 00 00  B..FDEc.........
00:00:08.006 R 3e 82 cd 39 c1 69 cb 70 41 a0 28 ac bf dd 03 da  >..9.i.pA.(.....
00:00:08.006 R 41 90 00 00 41 1e 00 a0 c3 0c e3 f2 00 00 00 00  A...A...........
00:00:08.006 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:08.006 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:08.006 R 00 00 00 00 00 00 00 00 bf 15 2f fb be c1 50 33  ........../...P3
00:00:08.006 R bf 11 55 cd 3e 11 af 74 40 00 00 00 ff c0 00 00  ..U.>..t@.......
00:00:08.006 R 7f c0 00 00 42 91 a0 f4 ff c0 00 00 ff c0 00 00  ....B...........
00:00:08.006 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:08.006 R 42 c7 ff f3 c4 11 01 c0 c3 bc dc c8 51 c4 0d 3e  B...........Q..>
00:00:08.006 R b0 43 3f 84 ba c4 11 59 4d c3 bc dd 77 6c c4 0d  .C?....YM...wl..
00:00:08.006 R 96 3d 43 25 86 d4 c4 11 b0 db c3 bc dc c8 51 c4  .=C%..........Q.
00:00:08.006 R 0d ed ca 43 0e 45 57 40 00 00 00 40 00 00 00 40  ...C.EW@...@...@
00:00:08.006 R 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f  ................
00:00:08.006 R c0 00 00 7f c0 00 00 7f c0 00 00 42 7e 84 90 42  ...........B~..B
00:00:08.006 R 88 2c 1c 42 91 a0 f4 ff c0 00 00 ff c0 00 00 ff  .,.B............
00:00:08.006 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00  ................
00:00:08.006 R 00 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff  ................
00:00:08.006 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff  ................
00:00:08.006 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42  ...............B
00:00:08.006 R c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 41  ...B...B...D...A
00:00:08.006 R 00 00 00 40 00 00 00 45 0d 30 00 42 6c 00 00 00  ...@...E.0.Bl...
00:00:08.006 R 00 00 00 00 00 00 00 3f 80 00 00 43 56 00 00 00  .......?...CV...
00:00:08.006 R 68 19 bd                                         h..
00:00:08.106 T bd a0 0b 5f fe 10 0b 0f fe 09 28 00 00 05 00 03  ..._......(.....
00:00:08.106 T 87 72 00 00 00 01 00 00 dc be bd                 .r.........
00:00:09.192 R bd af fe 10 0b 1f fe 00 0b 89 28 00 00 03 00 03  ..........(.....
00:00:09.192 R c3 ed 00 01 30 20 01 18 00 00 00 00 60 fd 00 1a  ....0 ......`...
00:00:09.192 R 86 bd                                            ..
00:00:09.292 T bd a0 0b 5f fe 10 0b 0f fe 09 29 00 00 05 00 01  ..._......).....
00:00:09.292 T 15 3f 00 00 00 01 00 00 fa 98 bd                 .?.........
00:00:10.504 R bd af fe 10 0b 1f fe 00 0b 89 29 00 00 01 00 00  ..........).....
00:00:10.504 R 00 29 80 00 00 00 30 20 03 42 12 7a 39 80 43 52  .)....0 .B.z9.CR
00:00:10.504 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:10.504 R 31 30 32 39 00 00 00 00 55 18 36 35 38 38 00 00  1029....U.6588..
00:00:10.504 R 00 00 30 30 39 2e 30 30 37 00 36 35 38 38 00 00  ..009.007.6588..
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 43 50  ..............CP
00:00:10.504 R 55 3a 53 48 5f 53 69 74 65 31 31 5f 32 5f 34 2e  U:SH_Site11_2_4.
00:00:10.504 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f e2  ............../.
00:00:10.504 R 0d 6c 0a 21 fe 80 00 00 94 0a 00 00 d5 c2 41 47  .l.!..........AG
00:00:10.504 R c1 4d 41 30 9d 94 00 00 00 1b 40 5b 64 29 00 00  .MA0......@[d)..
00:00:10.504 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:10.504 R 65 31 31 5f 32 5f 34 2e 43 52 31 20 2d 2d 20 43  e11_2_4.CR1 -- C
00:00:10.504 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
00:00:10.504 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20  ............... 
00:00:10.504 R 00 00 00 00 4c f4 00 01 1e 00 00 00 00 00 00 d5  ....L...........
00:00:10.504 R d6 3e 00 00 01 0c 00 00 00 00 54 65 6e 4d 69 6e  .>........TenMin
00:00:10.504 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
00:00:10.504 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
00:00:10.504 R ff ff 0a b0 14 84 00 00 00 00 48 79 64 72 61 00  ..........Hydra.
00:00:10.504 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 26 9b 00 00 00 00 00 00 26 9b 00 00 00 00 00 00  &.......&.......
00:00:10.504 R 26 9b 00 00 00 00 44 16 00 00 44 16 00 00 44 16  &.....D...D...D.
00:00:10.504 R 00 00 42 89 43 8e 00 00 00 00 42 89 43 8e 00 00  ..B.C.....B.C...
00:00:10.504 R 00 00 42 89 43 8e 00 00 00 00 4e 6f 20 43 61 72  ..B.C.....No Car
00:00:10.504 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:00:10.504 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:00:10.504 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:00:10.504 R 01 1c 00 03 46 ac 00 47 e4 69 00 4a 04 cb 00 00  ....F..G.i.J....
00:00:10.504 R 00 00 00 00 00 00 30 20 03 24 00 98 96 80 00 00  ......0 .$......
00:00:10.504 R 21 27 00 00 34 d2 00 00 00 00 00 00 00 00 00 00  !'..4...........
00:00:10.504 R 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
00:00:10.504 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
00:00:10.504 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:00:10.504 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
00:00:10.504 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:10.504 R 00 bc dc 4c bd                                   ...L.
00:00:10.604 T bd a0 0b 5f fe 10 0b 0f fe 09 30 00 00 08 00 01  ..._......0.....
00:00:10.604 T 15 3f 00 00 00 29 00 00 03 da 00 00 6a 2d bd     .?...)......j-.
00:00:12.841 R bd af fe 10 0b 1f fe 00 0b 89 30 00 00 01 00 00  ..........0.....
00:00:12.841 R 00 29 80 00 03 da 00 00 00 00 00 04 00 00 00 04  .)..............
00:00:12.841 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:12.841 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe 3e 00  ..........>...>.
00:00:12.841 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:12.841 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:12.841 R 34 31 39 62 63 0a 65 74 68 20 49 50 3a 20 31 36  419bc.eth IP: 16
00:00:12.841 R 39 2e 32 32 39 2e 31 33 35 2e 34 32 0a 65 74 68  9.229.135.42.eth
00:00:12.841 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:12.841 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:12.841 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:12.841 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:12.841 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:12.841 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:12.841 R 34 32 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  42..255.255.255.
00:00:12.841 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:12.841 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:12.841 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:12.841 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.841 R bf af 1a 44 bf 2e d5 61 00 00 00 00 00 00 00 00  ...D...a........
00:00:12.841 R 00 00 00 00 00 00 00 00 bf 2f 1a 44 be ae d5 61  ........./.D...a
00:00:12.841 R 00 1d 84 bd                                      ....
00:00:12.941 T bd a0 0b 5f fe 10 0b 0f fe 09 31 00 00 08 00 01  ..._......1.....
00:00:12.941 T 15 3f 00 00 00 29 00 00 07 b4 00 00 65 32 bd     .?...)......e2.


Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-08-04 00:00:00.055
B r e a k --------------------------------------------------

00:00:00.091 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:00.091 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:00.126 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:00.226 T bd a0 0b 5f fe 00 0b 0f fe 09 37 01 02 00 3c fd  ..._......7...<.
00:00:00.226 T 78 bd                                            x.
00:00:00.258 R bd af fe 10 0b 0f fe 00 0b 89 37 00 02 07 08 14  ..........7.....
00:00:00.258 R 51 bd                                            Q.
00:00:00.358 T bd a0 0b 5f fe 10 0b 0f fe 09 32 00 00 05 00 04  ..._......2.....
00:00:00.358 T cb 2d 00 00 00 01 00 00 48 dd bd bd 8f ff 8f fe  .-......H.......
00:00:00.358 T 0f ff 0f fe e6 60 bd                             .....`.
00:00:01.638 R bd af fe 10 0b 1f fe 00 0b 89 32 00 00 04 00 03  ..........2.....
00:00:01.638 R c4 7d 00 01 30 21 52 98 00 00 00 00 b6 e2 ae d1  .}..0!R.........
00:00:01.638 R b6 4b 28 22 b6 f0 ae cf b6 4b 27 18 b6 fd ae cf  .K(".....K'.....
00:00:01.638 R b6 58 26 21 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .X&!g.g.g.......
00:00:01.638 R 9f fe 9f fe 9f fe 57 e0 59 7e 5b 40 9f fe 9f fe  ......W.Y~[@....
00:00:01.638 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.638 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.638 R 23 e8 23 e8 23 e8 00 85 c3 bd                    #.#.#.....
00:00:01.738 T bd a0 0b 5f fe 10 0b 0f fe 09 33 00 00 05 00 05  ..._......3.....
00:00:01.738 T a2 59 00 00 00 01 00 00 f3 60 bd                 .Y.......`.
00:00:01.794 R bd af fe 10 0b 1f fe 00 0b 89 33 00 00 05 00 02  ..........3.....
00:00:01.794 R 1b fa 00 01 30 21 54 b9 26 25 a0 00 41 47 41 56  ....0!T.&%..AGAV
00:00:01.794 R 00 00 00 00 3f 6a 27 97 42 5f f5 d7 41 25 76 d8  ....?j'.B_..A%v.
00:00:01.794 R 42 3b 91 79 44 45 5d c0 00 00 00 00 00 00 00 00  B;.yDE].........
00:00:01.794 R 3e 4b 94 6c c1 7b f1 ee 41 a0 28 ac bf dd 03 da  >K.l.{..A.(.....
00:00:01.794 R 41 90 00 00 40 fb f9 c0 c3 0b b4 4d 00 00 00 00  A...@......M....
00:00:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.794 R 00 00 00 00 00 00 00 00 bf 16 aa 9d be c2 1d 4e  ...............N
00:00:01.794 R bf 12 76 3a 3e 2c 63 f5 40 00 00 00 ff c0 00 00  ..v:>,c.@.......
00:00:01.794 R 7f c0 00 00 42 87 21 0c ff c0 00 00 ff c0 00 00  ....B.!.........
00:00:01.794 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:01.794 R 42 c7 ff f3 c4 12 73 6c c3 bc dd 90 9e c4 0e af  B.....sl........
00:00:01.794 R db 43 5c 5c 53 c4 12 cb 05 c3 bc dd 90 9e c4 0e  .C\\S...........
00:00:01.794 R af db 43 42 5a f8 c4 13 22 9d c3 bc dd 90 9e c4  ..CBZ...".......
00:00:01.794 R 0f 07 74 43 28 59 9d 40 00 00 00 40 00 00 00 40  ..tC(Y.@...@...@
00:00:01.794 R 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f  ................
00:00:01.794 R c0 00 00 7f c0 00 00 7f c0 00 00 42 6d b6 30 42  ...........Bm.0B
00:00:01.794 R 7c bc dd b8 42 87 21 0c ff c0 00 00 ff c0 00 00  |...B.!.........
00:00:01.794 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:01.794 R 00 00 00 00 00 00 00 00 00 00 00 00 ff c0 00 00  ................
00:00:01.794 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:01.794 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:01.794 R 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00  B...B...B...D...
00:00:01.794 R 41 00 00 00 40 40 00 00 45 0d 30 00 42 6c 00 00  A...@@..E.0.Bl..
00:00:01.794 R 00 00 00 00 00 00 00 00 40 00 00 00 43 57 00 00  ........@...CW..
00:00:01.794 R 00 d4 f3 bd                                      ....
00:00:01.894 T bd a0 0b 5f fe 10 0b 0f fe 09 34 00 00 05 00 03  ..._......4.....
00:00:01.894 T 87 72 00 00 00 01 00 00 eb a0 bd                 .r.........
00:00:01.937 R bd af fe 10 0b 1f fe 00 0b 89 34 00 00 03 00 03  ..........4.....
00:00:01.937 R c4 7d 00 01 30 21 52 98 00 00 00 00 60 c6 00 1b  .}..0!R.....`...
00:00:01.937 R 27 bd                                            '.
00:00:02.037 T bd a0 0b 5f fe 10 0b 0f fe 09 35 00 00 05 00 01  ..._......5.....
00:00:02.037 T 15 3f 00 00 00 01 00 00 e9 15 bd                 .?.........
00:00:02.133 R bd af fe 10 0b 1f fe 00 0b 89 35 00 00 01 00 00  ..........5.....
00:00:02.133 R 00 2a 80 00 00 00 30 21 54 b9 38 9f d9 80 43 52  .*....0!T.8...CR
00:00:02.133 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:02.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:02.133 R 31 30 32 39 00 00 00 00 55 18 36 35 38 38 00 00  1029....U.6588..
00:00:02.133 R 00 00 30 30 39 2e 30 30 37 00 36 35 38 38 00 00  ..009.007.6588..
00:00:02.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 43 50  ..............CP
00:00:02.133 R 55 3a 53 48 5f 53 69 74 65 31 31 5f 32 5f 34 2e  U:SH_Site11_2_4.
00:00:02.133 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
00:00:02.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f e2  ............../.
00:00:02.133 R 0d 6c 0a 21 fe 80 00 00 94 0a 00 00 d5 c2 41 47  .l.!..........AG
00:00:02.133 R 2a 8d 41 0f d4 4c 00 00 00 1b 40 5b 16 be 00 00  *.A..L....@[....
00:00:02.133 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:02.133 R 65 31 31 5f 32 5f 34 2e 43 52 31 20 2d 2d 20 43  e11_2_4.CR1 -- C
00:00:02.133 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
00:00:02.133 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
00:00:02.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.133 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
