New File:  2016-05-08 16:40:02.484539
05:40:01.010 R 54 98 00 00 01 28 00 00 00 00 54 65 6e 4d 69 6e  T....(....TenMin
05:40:01.010 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.010 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
05:40:01.010 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
05:40:01.010 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
05:40:01.010 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
05:40:01.010 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
05:40:01.010 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
05:40:01.010 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
05:40:01.010 R 01 76 00 05 76 0c 00 03 dc 93 00 6c 86 5f 00 00  .v..v......l._..
05:40:01.010 R 00 00 00 00 00 00 31 91 77 13 05 5d 4a 80 00 00  ......1.w..]J...
05:40:01.010 R 2c ae 00 00 4d 74 00 00 00 00 00 00 00 00 00 00  ,...Mt..........
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.010 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
05:40:01.010 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
05:40:01.010 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
05:40:01.010 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
05:40:01.010 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.010 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
05:40:01.010 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
05:40:01.010 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
05:40:01.010 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
05:40:01.010 R 00 a6 1e bd                                      ....
05:40:01.110 T bd a0 01 5f fe 10 01 0f fe 09 c8 00 00 08 00 01  ..._............
05:40:01.110 T 0c 7e 00 00 00 51 00 00 03 da 00 00 d2 77 bd     .~...Q.......w.
05:40:01.160 R bd af fe 10 01 1f fe 00 01 89 c8 00 00 01 00 00  ................
05:40:01.160 R 00 51 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .Q..............
05:40:01.160 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
05:40:01.160 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
05:40:01.160 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
05:40:01.160 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
05:40:01.160 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
05:40:01.160 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
05:40:01.160 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
05:40:01.160 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
05:40:01.160 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 bf af 1f 30 bf 2e 9f fa  ...........0....
05:40:01.160 R bc dd 8c 32 be bb dc dd 3b bb 04 f5 ba 00 00 00  ...2....;.......
05:40:01.160 R 00 bf 2f 1e 50 be ae 9f fa bc dd 8c 3c 30 bb dc  ../.P.......<0..
05:40:01.160 R ee bc dc bb 05 00 da 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00  ................
05:40:01.160 R 00 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:01.160 R 00 00 00 00 4c 88 bd                             ....L..
05:40:01.260 T bd a0 01 5f fe 10 01 0f fe 09 c2 00 00 05 00 02  ..._............
05:40:01.260 T dd a8 00 00 00 01 00 00 90 30 bd                 .........0.
05:40:01.289 R bd af fe 10 01 1f fe 00 01 89 c2 00 00 02 00 01  ................
05:40:01.289 R fd 19 00 01 31 91 77 20 00 00 00 00 25 14 31 30  ....1.w ....%.10
05:40:01.289 R 60 38 60 38 28 77 61 d2 61 ae 60 98 23 e8 40 16  `8`8(wa.a.`.#.@.
05:40:01.289 R 77 65 45 32 45 37 45 30 44 50 85 15 60 00 60 00  weE2E7E0DP..`.`.
05:40:01.289 R 60 00 60 07 65 4d 65 14 2a bc dc 46 80 67 d4 e1  `.`.eMe.*..F.g..
05:40:01.289 R 01 23 c4 60 7c e2 4c e0 1b e0 c6 e0 4d 23 b7 23  .#.`|.L.....M#.#
05:40:01.289 R b5 23 b6 45 34 66 66 60 2b 58 d9 49 c8 e1 a4 aa  .#.E4ff`+X.I....
05:40:01.289 R ab aa ab a8 5d 9f fe 9f fe 9f fe 60 00 60 00 60  ....]......`.`.`
05:40:01.289 R 00 00 2b 91 bd                                   ..+..
05:40:01.389 T bd a0 01 5f fe 10 01 0f fe 09 c5 00 00 06 00 04  ..._............
05:40:01.389 T e9 7a 00 01 fd 12 00 01 fd 18 00 00 7f 6d bd     .z...........m.
05:40:01.436 R bd af fe 10 01 1f fe 00 01 89 c5 00 00 04 00 01  ................
05:40:01.436 R fd 12 00 06 31 91 69 10 00 00 00 00 c6 e1 60 00  ....1.i.......`.
05:40:01.436 R 60 00 60 00 e4 47 e0 e4 e0 e4 60 5b 64 74 e0 e4  `.`..G....`[dt..
05:40:01.436 R e2 ac 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
05:40:01.436 R 9f fe 9f fe 9f fe aa ab a9 22 aa ab 9f fe 9f fe  ........."......
05:40:01.436 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
05:40:01.436 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
05:40:01.436 R 23 e8 23 e8 23 e8 c6 81 60 00 60 00 60 00 e3 35  #.#.#...`.`.`..5
05:40:01.436 R e2 da e3 ec 60 b6 66 3d e4 19 e2 51 60 00 67 d0  ....`.f=...Q`.g.
05:40:01.436 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
05:40:01.436 R aa ab a7 98 aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
05:40:01.436 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
05:40:01.436 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
05:40:01.436 R c6 d3 e1 9b 60 00 60 00 e4 47 e3 90 e1 f6 61 6d  ....`.`..G....am
05:40:01.436 R 64 19 e2 da e2 ac 60 89 67 d0 67 d0 67 d0 9f fe  d.....`.g.g.g...
05:40:01.436 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab a4 84 a8 5d  ...............]
05:40:01.436 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
05:40:01.436 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
05:40:01.436 R 9f fe 9f fe 23 e8 23 e8 23 e8 c7 89 e0 89 60 00  ....#.#.#.....`.
05:40:01.436 R 60 00 e3 be e1 12 e1 9a 60 00 65 2b e0 e4 e3 90  `.......`.e+....
05:40:01.436 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
05:40:01.436 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
05:40:01.436 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
05:40:01.436 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
05:40:01.436 R 23 e8 23 e8 c7 33 60 00 60 00 60 00 e4 47 e2 51  #.#..3`.`.`..G.Q
05:40:01.436 R e1 3f 60 00 60 e4 e0 89 e1 3f e0 89 67 d0 67 d0  .?`.`....?..g.g.
05:40:01.436 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
05:40:01.436 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
05:40:01.436 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
05:40:01.436 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 c6 e0  ........#.#.#...
05:40:01.436 R 60 00 60 00 60 00 e3 be e2 23 e1 f6 60 00 61 f6  `.`.`....#..`.a.
05:40:01.436 R e2 da e1 c8 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  ....`.g.g.g.....
05:40:01.436 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
05:40:01.436 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
05:40:01.436 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
05:40:01.436 R 9f fe 23 e8 23 e8 23 e8 00 e9 60 bd              ..#.#.#...`.
05:40:01.536 T bd a0 01 5f fe 10 01 0f fe 09 c7 00 00 06 00 03  ..._............
05:40:01.536 T f0 6d 00 01 fd 12 00 01 fd 18 00 00 23 11 bd     .m..........#..
05:40:01.569 R bd af fe 10 01 1f fe 00 01 89 c7 00 00 03 00 01  ................
05:40:01.569 R fd 12 00 02 31 91 69 10 00 00 00 00 60 8c 69 1d  ....1.i.....`.i.
05:40:01.569 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
05:40:01.569 R 49 c8 60 8d 69 2a ff c0 00 00 ff c0 00 00 ff c0  I.`.i*..........
05:40:01.569 R 00 00 ff c0 00 00 49 c8 00 03 00 01 fd 14 00 04  ......I.........
05:40:01.569 R 31 91 6d c0 00 00 00 00 60 8d 69 26 ff c0 00 00  1.m.....`.i&....
05:40:01.569 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 c9 60 8e  ............I.`.
05:40:01.569 R 69 42 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  iB..............
05:40:01.569 R 00 00 49 c9 60 8f 69 4d ff c0 00 00 ff c0 00 00  ..I.`.iM........
05:40:01.569 R ff c0 00 00 ff c0 00 00 49 c9 60 8e 69 40 ff c0  ........I.`.i@..
05:40:01.569 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 49 c9  ..............I.
05:40:01.569 R 00 75 c5 bd                                      .u..
05:40:01.669 T bd a0 01 5f fe 10 01 0f fe 09 ca 00 00 06 00 02  ..._............
05:40:01.669 T dd a8 00 01 fd 13 00 01 fd 19 00 00 2f 0c bd     ............/..
05:40:01.718 R bd af fe 10 01 1f fe 00 01 89 ca 00 00 02 00 01  ................
05:40:01.718 R fd 13 00 06 31 91 69 10 00 00 00 00 25 14 2d 48  ....1.i.....%.-H
05:40:01.718 R 60 22 60 22 2a de 60 de 61 c6 e0 03 23 e8 40 15  `"`"*.`.a...#.@.
05:40:01.718 R 4e 27 45 33 45 39 45 31 44 50 87 9e 60 00 60 00  N'E3E9E1DP..`.`.
05:40:01.718 R 60 00 60 00 65 81 65 75 2a b5 7d 1c 67 29 e3 05  `.`.e.eu*.}.g)..
05:40:01.718 R 23 c6 e1 77 e2 29 e2 14 e3 47 e2 ae 23 b7 23 b6  #..w.)...G..#.#.
05:40:01.718 R 23 b7 45 34 66 66 60 26 58 d9 49 c8 e6 cd aa ab  #.E4ff`&X.I.....
05:40:01.718 R a9 22 aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ."........`.`.`.
05:40:01.718 R 25 14 2d ac 60 1a 60 1a 2a eb 6a 9e 61 07 e0 1c  %.-.`.`.*.j.a...
05:40:01.718 R 23 e8 40 16 27 8d 45 33 45 38 45 31 44 50 87 66  #.@.'.E3E8E1DP.f
05:40:01.718 R 60 00 60 00 60 00 60 00 64 e0 64 ca 2a 90 44 26  `.`.`.`.d.d.*.D&
05:40:01.718 R 66 eb e2 17 23 c6 e0 93 e2 2d e1 48 e2 14 e1 a6  f...#....-.H....
05:40:01.718 R 23 b8 23 b6 23 b7 45 34 66 66 60 38 58 d9 49 c8  #.#.#.E4ff`8X.I.
05:40:01.718 R e5 71 aa ab a7 98 aa ab 9f fe 9f fe 9f fe 60 00  .q............`.
05:40:01.718 R 60 00 60 00 25 14 2f a0 60 58 60 56 2a 86 7d 74  `.`.%./.`X`V*.}t
05:40:01.718 R 61 a9 60 d8 23 e8 40 15 e3 d1 45 33 45 37 45 30  a.`.#.@...E3E7E0
05:40:01.718 R 44 50 86 c5 60 00 60 00 60 00 60 00 65 89 65 7e  DP..`.`.`.`.e.e~
05:40:01.718 R 2a c3 7b 57 66 c1 e1 46 23 c5 60 7c e2 31 e0 5e  *.{Wf..F#.`|.1.^
05:40:01.718 R e1 6b e0 d0 23 b8 23 b6 23 b7 45 34 68 00 60 32  .k..#.#.#.E4h.`2
05:40:01.718 R 58 d9 49 c9 e4 26 aa ab a4 84 a8 5d 9f fe 9f fe  X.I..&.....]....
05:40:01.718 R 9f fe 60 00 60 00 60 00 25 14 30 04 60 00 60 00  ..`.`.`.%.0.`.`.
05:40:01.718 R 60 00 60 00 60 00 61 39 23 e8 40 17 b6 04 45 31  `.`.`.a9#.@...E1
05:40:01.718 R 45 37 45 30 44 50 6d 7f 60 00 60 00 60 00 60 00  E7E0DPm.`.`.`.`.
05:40:01.718 R 64 b4 64 9f 2a e6 44 2a 66 b3 e0 ab 23 c4 60 7c  d.d.*.D*f...#.`|
05:40:01.718 R e2 28 60 2a e0 80 e0 3c 23 b7 23 b6 23 b6 45 34  .(`*...<#.#.#.E4
05:40:01.718 R 68 00 60 32 58 d9 49 c9 e3 10 aa ab aa ab aa ab  h.`2X.I.........
05:40:01.718 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 25 14 30 68  ......`.`.`.%.0h
05:40:01.718 R 60 2d 60 2d 2b 10 64 ab 61 bb 61 a7 23 e8 40 18  `-`-+.d.a.a.#.@.
05:40:01.718 R 66 df 45 31 45 37 45 30 44 50 79 bb 60 00 60 00  f.E1E7E0DPy.`.`.
05:40:01.718 R 60 00 60 00 65 6e 65 41 2b 13 45 ad 66 c5 e0 a3  `.`.eneA+.E.f...
05:40:01.718 R 23 c5 60 7e e2 25 60 4b e0 5f e0 0f 23 b7 23 b6  #.`~.%`K._..#.#.
05:40:01.718 R 23 b6 45 34 68 00 60 31 58 d9 49 c9 e2 5d aa ab  #.E4h.`1X.I..]..
05:40:01.718 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
05:40:01.718 R 25 14 30 cc 60 34 60 34 2a 1c 63 e4 61 b6 61 93  %.0.`4`4*.c.a.a.
05:40:01.718 R 23 e8 40 17 8d 36 45 32 45 37 45 30 44 50 85 2c  #.@..6E2E7E0DP.,
05:40:01.718 R 60 00 60 00 60 00 60 00 65 0f 64 ec 2a 87 45 3c  `.`.`.`.e.d.*.E<
05:40:01.718 R 66 b7 e0 e3 23 c5 60 7d e2 4c 60 07 e0 82 e0 38  f...#.`}.L`....8
05:40:01.718 R 23 b7 23 b5 23 b6 45 34 68 00 60 33 58 d9 49 c9  #.#.#.E4h.`3X.I.
05:40:01.718 R e2 02 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  ..............`.
05:40:01.718 R 60 00 60 00 00 5e a7 bd                          `.`..^..
05:40:01.818 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
05:40:01.839 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-09 05:40:02.341
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-09 06:45:00.022
B r e a k --------------------------------------------------

06:45:00.122 T bd 90 01 0f fe 71 d2 bd                          .....q..
06:45:00.143 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
06:45:00.244 T bd a0 01 5f fe 00 01 0f fe 09 ea 01 02 00 3c 0a  ..._..........<.
06:45:00.244 T 7c bd                                            |.
06:45:00.268 R bd af fe 10 01 0f fe 00 01 89 ea 00 01 00 3c e0  ..............<.
06:45:00.268 R 71 bd                                            q.
06:45:00.368 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
06:45:00.468 T fe 10 01 0f fe 09 e5 00 00 05 00 04 e9 7a 00 00  .............z..
06:45:00.468 T 00 01 00 00 a3 3f bd                             .....?.
06:45:00.496 R bd af fe 10 01 1f fe 00 01 89 e5 00 00 04 00 01  ................
06:45:00.496 R fd 1e 00 01 31 91 85 30 00 00 00 00 c7 37 60 00  ....1..0.....7`.
06:45:00.496 R e0 89 60 00 e3 eb e1 12 e2 7e 60 00 61 6d 60 b6  ..`......~`.am`.
06:45:00.496 R e1 f6 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
06:45:00.496 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
06:45:00.496 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
06:45:00.496 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
06:45:00.496 R 23 e8 23 e8 23 e8 00 38 46 bd                    #.#.#..8F.
06:45:00.596 T bd a0 01 5f fe 10 01 0f fe 09 e6 00 00 05 00 05  ..._............
06:45:00.596 T ab ae 00 00 00 01 00 00 b7 b5 bd                 ...........
06:45:00.644 R bd af fe 10 01 1f fe 00 01 89 e6 00 00 05 00 00  ................
06:45:00.644 R 7f d2 00 01 31 91 86 61 17 d7 84 00 ff c0 00 00  ....1..a........
06:45:00.644 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
06:45:00.644 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
06:45:00.644 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 55 59 1e  ............AUY.
06:45:00.644 R 3e 9e 5b 80 43 91 01 44 43 a6 de 47 3f da 58 40  >.[.C..DC..G?.X@
06:45:00.644 R 42 c8 00 00 3f 40 40 40 42 bf eb fa 44 50 96 df  B...?@@@B...DP..
06:45:00.644 R 3d 36 d8 fa 39 6a 0b 7e 3e 0c c8 55 40 11 a4 a9  =6..9j.~>..U@...
06:45:00.644 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 3f 8d 83 00  A.|....m..\)?...
06:45:00.644 R be fb e2 00 43 3b 66 66 00 00 00 00 00 00 00 00  ....C;ff........
06:45:00.644 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.644 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.644 R 00 00 00 00 00 00 00 00 00 00 00 00 3f 63 2b c0  ............?c+.
06:45:00.644 R 42 bc dd 9a 57 45 34 63 33 3f ec c6 3f 42 7e 65  B...WE4c3?..?B~e
06:45:00.644 R b0 41 c8 4f f8 00 00 00 00 3f 44 9f 3b 00 00 00  .A.O.....?D.;...
06:45:00.644 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.644 R 00 00 00 00 00 3b 33 4e 1d ba b3 4e 1d ba b3 4e  .....;3N...N...N
06:45:00.644 R 1d 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00  .....@..........
06:45:00.644 R 00 c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00  ....3...........
06:45:00.644 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
06:45:00.644 R f3 c1 a4 28 a4 00 00 00 00 00 00 00 00 00 00 00  ...(............
06:45:00.644 R 00 bf af 1a 48 bf af 1a 48 bf af 1a 48 00 00 00  ....H...H...H...
06:45:00.644 R 00 40 2f 1a 48 bf af 1a 48 bf af 1a 48 00 00 00  .@/.H...H...H...
06:45:00.644 R 00 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00  .@...@...@......
06:45:00.644 R 00 ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00  ................
06:45:00.644 R 00 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93  ........3...3...
06:45:00.644 R 33 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  3...............
06:45:00.644 R 00 ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00  ................
06:45:00.644 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
06:45:00.644 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
06:45:00.644 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff  .........B...B..
06:45:00.644 R f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00 41 10 00  .B...D...@...A..
06:45:00.644 R 00 44 08 40 00 42 34 00 00 00 00 00 00 00 00 00  .D.@.B4.........
06:45:00.644 R 00 40 00 00 00 43 02 00 00 00 48 ab bd           .@...C....H..
06:45:00.745 T bd a0 01 5f fe 10 01 0f fe 09 e7 00 00 05 00 03  ..._............
06:45:00.745 T f0 6d 00 00 00 01 00 00 6a a6 bd                 .m......j..
06:45:00.777 R bd af fe 10 01 1f fe 00 01 89 e7 00 00 03 00 01  ................
06:45:00.777 R fd 1e 00 01 31 91 85 30 00 00 00 00 60 8a 68 e4  ....1..0....`.h.
06:45:00.777 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
06:45:00.777 R 49 c8 00 05 64 bd                                I...d.
06:45:00.877 T bd a0 01 5f fe 10 01 0f fe 09 e8 00 00 05 00 01  ..._............
06:45:00.877 T 0c 7e 00 00 00 01 00 00 fb ca bd                 .~.........
06:45:00.952 R bd af fe 10 01 1f fe 00 01 89 e8 00 00 01 00 00  ................
06:45:00.952 R 00 52 80 00 00 00 31 91 86 61 28 87 fa 00 43 52  .R....1..a(...CR
06:45:00.952 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
06:45:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
06:45:00.952 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
06:45:00.952 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
06:45:00.952 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
06:45:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
